MedicineID,Name,Manufacturer,Price,ExpiryDate
1,Paracetamol,GetWell,50,2027-05-01
2,Ibuprofen,HealthCare,120,2026-12-01
3,Amoxicillin,MedLife,200,2026-11-15
4,Cetirizine,AllergyFree,80,2027-01-30
5,Aspirin,HeartCare,100,2027-06-10
6,Metformin,DiabetiCare,150,2027-03-20
7,Omeprazole,StomachCare,180,2027-08-05
8,Azithromycin,MedLife,220,2026-10-12
9,Loratadine,AllergyFree,90,2027-02-25
10,Diclofenac,GetWell,130,2027-04-15
11,Hydrocortisone,SkinCare,110,2027-07-01
12,Ranitidine,StomachCare,95,2027-01-10
13,Salbutamol,RespiraCare,140,2027-03-30
14,Amoxicillin+Clavulanic,MedLife,250,2027-09-12
15,Levofloxacin,HealthCare,300,2027-05-20
16,Amlodipine,HeartCare,160,2027-06-25
17,Simvastatin,HeartCare,150,2027-02-14
18,Prednisolone,SkinCare,120,2027-08-05
19,Metoprolol,HeartCare,170,2027-09-15
20,Furosemide,HeartCare,130,2027-07-30
21,Captopril,HeartCare,140,2027-03-12
22,Clindamycin,MedLife,200,2027-11-01
23,Diazepam,CalmCare,90,2027-01-20
24,Fluconazole,MedLife,180,2027-06-05
25,Hydroxychloroquine,HealthCare,250,2027-10-12
26,Levothyroxine,ThyroCare,160,2027-05-18
27,Lisinopril,HeartCare,150,2027-08-09
28,Tramadol,PainFree,200,2027-07-25
29,Cefixime,MedLife,210,2027-03-30
30,Naproxen,GetWell,120,2027-04-18